id,tipo,peso
3218,40ft,24
3219,40ft,27
3220,40ft,20
3221,40ft,26
3222,40ft,24
3223,40ft,25
3224,40ft,24
3225,40ft,27
3226,40ft,20
3227,40ft,19
3228,40ft,21
3229,20ft,14
3230,20ft,19
3231,40ft,22
3232,40ft,14
3233,40ft,6
3234,40ft,5
3235,40ft,6
3236,40ft,5
3237,40ft,6
3238,20ft,14
3239,20ft,22
3240,40ft,19
3241,40ft,22
3242,40ft,20
3243,40ft,13
3244,40ft,14
3245,40ft,5
3246,40ft,6
3247,40ft,21
3248,40ft,19
3249,40ft,22
3250,40ft,13
3251,40ft,8
3252,40ft,8
3253,40ft,5
3254,40ft,6
3255,40ft,21
3256,40ft,14
3257,40ft,13
3258,40ft,12
3259,40ft,14
3260,40ft,9
3261,40ft,5
3262,40ft,19
3263,40ft,3
3264,20ft,21
3265,20ft,19
3266,40ft,26
3267,40ft,27
3268,40ft,23
3269,40ft,21
3270,40ft,13
3271,40ft,8
3272,40ft,9
3273,20ft,12
3274,20ft,21
3275,40ft,21
3276,40ft,20
3277,40ft,14
3278,40ft,8
3279,40ft,5
3280,40ft,2
3281,40ft,2
3282,20ft,9
3283,20ft,20
3284,40ft,21
3285,20ft,21
3286,20ft,22
3287,40ft,29
3288,40ft,22
3289,40ft,8
3290,40ft,2
3291,40ft,6
3292,20ft,14
3293,20ft,19
3294,40ft,22
3295,40ft,14
3296,40ft,9
3297,40ft,8
3298,20ft,13
3299,20ft,20
3300,40ft,12
3301,40ft,13
3302,40ft,8
3303,40ft,3
3304,40ft,2
3305,20ft,25
3306,20ft,13
3307,20ft,8
3308,20ft,19
3309,40ft,14
3310,40ft,5
3311,40ft,3
3312,40ft,3
3313,40ft,3
3314,40ft,3
3315,40ft,19
3316,40ft,5
3317,40ft,6
3318,40ft,6
3319,40ft,3
3320,40ft,3
3321,40ft,2
3322,40ft,18
3323,40ft,22
3324,40ft,12
3325,40ft,14
3326,40ft,5
3327,40ft,22
3328,40ft,21
3329,40ft,21
3330,40ft,20
3331,40ft,13
3332,40ft,15
3333,40ft,22
3334,40ft,13
3335,40ft,12
3336,40ft,14
3337,40ft,8
3338,40ft,8
3339,40ft,3
3340,40ft,13
3341,40ft,6
3342,40ft,6
3343,40ft,6
3344,40ft,5
3345,40ft,2
3346,40ft,2
3347,40ft,3
3348,20ft,15
3349,20ft,19
3350,40ft,21
3351,40ft,23
3352,40ft,8
3353,40ft,3
3354,20ft,13
3355,20ft,21
3356,20ft,9
3357,20ft,19
3358,40ft,21
3359,40ft,8
3360,40ft,5
3361,40ft,3
3362,40ft,3
3363,40ft,3
3364,40ft,13
3365,40ft,14
3366,40ft,9
3367,40ft,5
3368,40ft,2
3369,20ft,22
3370,20ft,19
3371,20ft,22
3372,20ft,19
3373,40ft,27
3374,40ft,19
3375,40ft,6
3376,40ft,5
3377,40ft,9
3378,40ft,8
3379,40ft,6
3380,40ft,9
3381,40ft,2
3382,20ft,15
3383,20ft,22
3384,40ft,22
3385,40ft,22
3386,40ft,21
3387,40ft,19
3388,40ft,19
3389,40ft,19
3390,40ft,14
3391,40ft,22
3392,40ft,19
3393,40ft,12
3394,40ft,3
3395,20ft,2
3396,20ft,25
3397,40ft,26
3398,40ft,26
3399,40ft,28
3400,40ft,22
3401,40ft,21
3402,40ft,19
3403,40ft,2
3404,40ft,25
3405,20ft,22
3406,20ft,19
3407,40ft,29
3408,40ft,29
3409,40ft,28
3410,40ft,28
3411,40ft,26
3412,20ft,20
3413,20ft,28
3414,20ft,20
3415,20ft,22
3416,40ft,28
3417,40ft,21
3418,40ft,19
3419,40ft,21
3420,40ft,18
3421,20ft,19
3422,20ft,27
3423,20ft,2
3424,20ft,21
3425,40ft,21
3426,40ft,20
3427,40ft,19
3428,40ft,5
3429,40ft,5
3430,40ft,2
3431,20ft,21
3432,20ft,24
3433,20ft,19
3434,20ft,24
3435,40ft,24
3436,40ft,28
3437,40ft,21
3438,40ft,22
3439,40ft,20
3440,40ft,2
3441,40ft,9
3442,40ft,6
3443,40ft,22
3444,40ft,20
3445,40ft,19
3446,40ft,25
3447,40ft,28
3448,40ft,21
3449,40ft,20
3450,40ft,21
3451,40ft,22
3452,40ft,12
3453,40ft,8
3454,40ft,9
3455,40ft,8
3456,40ft,9
3457,40ft,6
3458,40ft,3
3459,40ft,8
3460,40ft,6
3461,40ft,3
3462,40ft,3
3463,40ft,2
3464,40ft,24
3465,40ft,28
3466,40ft,28
3467,40ft,26
3468,40ft,19
3469,40ft,12
3470,20ft,14
3471,20ft,8
3472,40ft,18
3473,40ft,15
3474,40ft,9
3475,40ft,9
3476,40ft,8
3477,20ft,21
3478,20ft,24
3479,20ft,22
3480,20ft,28
3481,20ft,20
3482,20ft,29
3483,20ft,21
3484,20ft,29
3485,20ft,20
3486,20ft,19
3487,40ft,23
3488,40ft,14
3489,20ft,8
3490,20ft,15
3491,40ft,9
3492,40ft,9
3493,40ft,9
3494,40ft,6
3495,40ft,5
3496,40ft,2
3497,20ft,15
3498,20ft,20
3499,40ft,5
3500,40ft,5
3501,40ft,3
3502,40ft,3
3503,40ft,19
3504,40ft,20
3505,40ft,22
3506,40ft,22
3507,40ft,20
3508,40ft,28
3509,40ft,26
3510,40ft,29
3511,40ft,24
3512,40ft,26
3513,40ft,19
3514,40ft,22
3515,40ft,6
3516,40ft,18
3517,40ft,19
3518,40ft,19
3519,40ft,19
3520,40ft,21
3521,40ft,15
3522,40ft,23
3523,40ft,21
3524,40ft,22
3525,40ft,3
3526,40ft,13
3527,40ft,26
3528,40ft,28
3529,40ft,24
3530,40ft,29
3531,40ft,25
3532,40ft,20
3533,40ft,22
3534,40ft,29
3535,20ft,21
3536,20ft,28
3537,20ft,3
3538,20ft,21
3539,40ft,21
3540,40ft,21
3541,40ft,8
3542,40ft,5
3543,40ft,3
3544,40ft,26
3545,40ft,28
3546,40ft,5
3547,40ft,6
3548,40ft,6
3549,40ft,6
3550,40ft,28
3551,40ft,20
3552,40ft,6
3553,40ft,19
3554,20ft,2
3555,20ft,22
3556,40ft,13
3557,40ft,14
3558,40ft,8
3559,40ft,9
3560,20ft,2
3561,20ft,20
3562,20ft,2
3563,20ft,19
3564,40ft,5
3565,40ft,3
3566,40ft,2
3567,40ft,3
3568,40ft,2
3569,40ft,19
3570,40ft,25
3571,40ft,28
3572,40ft,5
3573,40ft,2
3574,40ft,3
3575,40ft,2
3576,40ft,25
3577,40ft,27
3578,40ft,28
3579,40ft,19
3580,40ft,19
3581,40ft,21
3582,20ft,21
3583,20ft,21
3584,20ft,22
3585,20ft,21
3586,40ft,20
3587,40ft,21
3588,40ft,14
3589,40ft,9
3590,40ft,6
3591,20ft,19
3592,20ft,26
3593,20ft,20
3594,20ft,26
3595,20ft,21
3596,20ft,26
3597,20ft,22
3598,20ft,22
3599,20ft,20
3600,20ft,20
3601,20ft,21
3602,20ft,20
3603,40ft,6
3604,40ft,5
3605,20ft,22
3606,20ft,18
3607,40ft,25
3608,40ft,24
3609,40ft,27
3610,40ft,20
3611,40ft,22
3612,40ft,12
3613,40ft,2
3614,40ft,8
3615,40ft,22
3616,20ft,22
3617,20ft,21
3618,40ft,24
3619,40ft,24
3620,40ft,22
3621,40ft,14
3622,40ft,5
3623,40ft,5
3624,20ft,2
3625,20ft,21
3626,40ft,21
3627,40ft,21
3628,40ft,21
3629,40ft,20
3630,40ft,8
3631,40ft,6
3632,40ft,6
3633,20ft,22
3634,20ft,20
3635,40ft,20
3636,40ft,19
3637,40ft,14
3638,20ft,22
3639,20ft,25
3640,20ft,14
3641,20ft,27
3642,40ft,24
3643,40ft,20
3644,40ft,20
3645,40ft,8
3646,40ft,5
3647,40ft,6
3648,40ft,20
3649,40ft,19
3650,40ft,19
3651,40ft,14
3652,40ft,13
3653,20ft,20
3654,20ft,20
3655,20ft,19
3656,20ft,19
3657,40ft,25
3658,40ft,21
3659,40ft,6
3660,40ft,21
3661,40ft,13
3662,40ft,20
3663,40ft,3
3664,40ft,19
3665,40ft,20
3666,40ft,22
3667,40ft,8
3668,40ft,2
3669,40ft,2
3670,20ft,21
3671,20ft,21
3672,20ft,13
3673,20ft,20
3674,40ft,13
3675,40ft,5
3676,40ft,2
3677,40ft,25
3678,40ft,25
3679,40ft,26
3680,40ft,26
3681,20ft,18
3682,20ft,18
3683,40ft,2
3684,40ft,3
3685,40ft,2
3686,20ft,19
3687,20ft,19
3688,40ft,21
3689,40ft,21
3690,40ft,5
3691,40ft,9
3692,40ft,3
3693,40ft,5
3694,20ft,14
3695,20ft,22
3696,40ft,27
3697,40ft,27
3698,40ft,22
3699,40ft,22
3700,40ft,12
3701,40ft,8
3702,40ft,6
3703,40ft,22
3704,40ft,8
3705,20ft,21
3706,20ft,21
3707,40ft,19
3708,40ft,20
3709,40ft,22
3710,40ft,23
3711,40ft,19
3712,40ft,14
3713,40ft,13
3714,40ft,8
3715,40ft,22
3716,40ft,27
3717,40ft,21
3718,40ft,19
3719,20ft,12
3720,20ft,22
3721,40ft,20
3722,40ft,21
3723,40ft,22
3724,40ft,19
3725,40ft,21
3726,40ft,5
3727,40ft,6
3728,20ft,19
3729,20ft,28
3730,20ft,19
3731,20ft,21
3732,20ft,21
3733,20ft,20
3734,20ft,21
3735,20ft,14
3736,40ft,26
3737,40ft,28
3738,40ft,19
3739,40ft,25
3740,40ft,19
3741,40ft,26
3742,40ft,21
3743,40ft,5
3744,40ft,6
3745,40ft,2
3746,40ft,5
3747,20ft,15
3748,20ft,20
3749,40ft,12
3750,40ft,8
3751,40ft,9
3752,40ft,8
3753,40ft,8
3754,40ft,9
3755,40ft,21
3756,20ft,2
3757,20ft,22
3758,40ft,9
3759,40ft,6
3760,40ft,6
3761,40ft,5
3762,20ft,14
3763,20ft,20
3764,40ft,9
3765,40ft,9
3766,40ft,9
3767,40ft,9
3768,40ft,9
3769,40ft,8
3770,40ft,5
3771,20ft,2
3772,20ft,20
3773,40ft,13
3774,40ft,6
3775,40ft,5
3776,40ft,5
3777,20ft,21
3778,20ft,25
3779,40ft,8
3780,40ft,2
3781,40ft,25
3782,40ft,26
3783,40ft,21
3784,40ft,20
3785,40ft,21
3786,40ft,13
3787,40ft,5
3788,40ft,14
3789,40ft,2
3790,40ft,21
3791,40ft,24
3792,40ft,27
3793,40ft,27
3794,40ft,28
3795,40ft,27
3796,40ft,21
3797,40ft,5
3798,40ft,8
3799,40ft,20
3800,40ft,20
3801,40ft,15
3802,40ft,15
3803,40ft,22
3804,40ft,21
3805,40ft,21
3806,40ft,9
3807,40ft,6
3808,40ft,6
3809,40ft,2
3810,40ft,19
3811,40ft,21
3812,40ft,15
3813,40ft,13
3814,20ft,29
3815,20ft,27
3816,20ft,25
3817,20ft,25
3818,20ft,2
3819,20ft,20
3820,40ft,15
3821,40ft,9
3822,40ft,9
3823,40ft,8
3824,40ft,5
3825,40ft,3
3826,40ft,2
3827,40ft,2
3828,40ft,2
3829,20ft,8
3830,20ft,19
3831,40ft,6
3832,40ft,6
3833,40ft,6
3834,40ft,6
3835,40ft,6
3836,40ft,6
3837,40ft,2
3838,20ft,8
3839,20ft,21
3840,40ft,8
3841,40ft,9
3842,40ft,8
3843,40ft,8
3844,40ft,5
3845,40ft,6
3846,40ft,2
3847,40ft,9
3848,40ft,9
3849,40ft,9
3850,40ft,9
3851,40ft,9
3852,40ft,8
3853,40ft,9
3854,40ft,5
3855,40ft,27
3856,20ft,23
3857,20ft,25
3858,40ft,28
3859,40ft,21
3860,40ft,21
3861,40ft,21
3862,40ft,26
3863,20ft,2
3864,20ft,14
3865,40ft,5
3866,40ft,6
3867,40ft,6
3868,40ft,2
3869,40ft,2
3870,40ft,3
3871,40ft,3
3872,40ft,25
3873,40ft,23
3874,40ft,21
3875,40ft,5
3876,40ft,21
3877,40ft,14
3878,40ft,15
3879,40ft,15
3880,40ft,8
3881,40ft,8
3882,40ft,9
3883,40ft,2
3884,40ft,2
3885,40ft,8
3886,40ft,20
3887,40ft,14
3888,40ft,21
3889,40ft,8
3890,20ft,9
3891,40ft,9
3892,20ft,2
3893,20ft,22
3894,40ft,13
3895,40ft,19
3896,40ft,8
3897,40ft,14
3898,40ft,14
3899,40ft,15
3900,20ft,14
3901,40ft,6
3902,40ft,15
3903,40ft,6
3904,40ft,22
3905,40ft,13
3906,20ft,27
3907,40ft,21
3908,40ft,8
3909,40ft,8
3910,40ft,3
3911,40ft,6
3912,40ft,19
3913,20ft,21
3914,40ft,8
3915,40ft,5
3916,40ft,8
3917,20ft,27
3918,20ft,29
3919,40ft,5
3920,40ft,19
3921,40ft,8
3922,20ft,13
3923,40ft,15
3924,40ft,3
3925,40ft,13
3926,40ft,8
3927,40ft,14
3928,40ft,21
3929,40ft,3
3930,40ft,9
3931,40ft,21
3932,40ft,21
3933,40ft,8
3934,40ft,9
3935,40ft,6
3936,40ft,8
3937,20ft,3
3938,40ft,9
3939,40ft,14
3940,40ft,22
3941,40ft,21
3942,40ft,9
3943,40ft,3
3944,40ft,6
3945,40ft,19
3946,40ft,28
3947,40ft,19
3948,40ft,22
3949,40ft,26
3950,40ft,26
3951,40ft,20
3952,20ft,24
3953,40ft,28
3954,40ft,24
3955,20ft,25
3956,40ft,21
3957,40ft,23
3958,40ft,22
3959,40ft,24
3960,40ft,21
3961,40ft,26
3962,40ft,27
3963,40ft,24
3964,40ft,20
3965,40ft,20
3966,40ft,25
3967,20ft,27
3968,40ft,20
3969,40ft,24
3970,20ft,24
3971,40ft,20
3972,20ft,25
3973,40ft,19
3974,40ft,19
3975,40ft,26
3976,40ft,21
3977,40ft,28
3978,40ft,25
3979,40ft,20
3980,40ft,28
3981,40ft,21
3982,40ft,25
3983,40ft,28
3984,40ft,24
3985,40ft,25
3986,40ft,8
3987,40ft,22
3988,40ft,22
3989,40ft,24
3990,40ft,26
3991,40ft,28
3992,40ft,27
3993,20ft,20
3994,40ft,19
3995,20ft,20
3996,40ft,19
3997,40ft,27
3998,40ft,29
3999,40ft,27
4000,20ft,29
4001,40ft,18
4002,40ft,22
4003,40ft,21
4004,40ft,20
4005,40ft,27
4006,40ft,19
4007,20ft,28
4008,40ft,25
4009,20ft,2
4010,40ft,26
4011,40ft,22
4012,40ft,24
4013,40ft,27
4014,40ft,28
4015,20ft,19
4016,40ft,29
4017,40ft,21
4018,40ft,22
4019,40ft,27
4020,40ft,3
4021,40ft,8
4022,40ft,24
4023,40ft,5
4024,20ft,23
4025,40ft,22
4026,40ft,28
4027,40ft,21
4028,40ft,3
4029,20ft,28
4030,40ft,20
4031,20ft,24
4032,40ft,26
4033,40ft,27
4034,40ft,29
4035,40ft,28
4036,40ft,21
4037,40ft,21
4038,20ft,26
4039,40ft,20
4040,40ft,20
4041,40ft,25
4042,20ft,28
4043,40ft,29
4044,40ft,21
4045,40ft,19
4046,40ft,22
4047,40ft,21
4048,40ft,22
4049,40ft,22
4050,40ft,23
4051,40ft,21
4052,20ft,19
4053,40ft,20
4054,40ft,24
4055,40ft,29
4056,40ft,29
4057,40ft,24
4058,40ft,21
4059,40ft,27
4060,40ft,28
4061,20ft,25
4062,40ft,19
4063,40ft,19
4064,20ft,19
4065,40ft,25
4066,40ft,28
4067,40ft,29
4068,40ft,25
4069,40ft,20
4070,20ft,20
4071,40ft,29
4072,40ft,22
4073,40ft,26
4074,40ft,28
4075,40ft,25
4076,20ft,2
4077,20ft,19
4078,40ft,28
4079,40ft,27
4080,20ft,8
4081,40ft,21
4082,40ft,20
4083,40ft,21
4084,40ft,27
4085,40ft,26
4086,40ft,6
4087,40ft,20
4088,40ft,19
4089,20ft,26
4090,40ft,27
4091,20ft,22
4092,20ft,26
4093,40ft,14
4094,40ft,20
4095,40ft,21
4096,20ft,28
4097,40ft,26
4098,40ft,22
4099,40ft,20
4100,40ft,20
4101,20ft,2
4102,20ft,21
4103,40ft,22
4104,40ft,26
4105,40ft,19
4106,20ft,27
4107,40ft,14
4108,40ft,28
4109,20ft,25
4110,40ft,26
4111,40ft,25
4112,40ft,20
4113,40ft,21
4114,40ft,28
4115,40ft,27
4116,40ft,20
4117,40ft,25
4118,40ft,21
4119,40ft,22
4120,20ft,25
4121,40ft,20
4122,40ft,27
4123,40ft,29
4124,40ft,26
4125,20ft,19
4126,40ft,24
4127,40ft,21
4128,40ft,29
4129,40ft,29
4130,40ft,25
4131,20ft,22
4132,40ft,20
4133,40ft,26
4134,40ft,21
4135,40ft,22
4136,20ft,26
4137,20ft,28
4138,40ft,24
4139,40ft,27
4140,40ft,25
4141,20ft,19
4142,40ft,25
4143,20ft,19
4144,40ft,20
4145,20ft,19
4146,40ft,27
4147,40ft,18
4148,40ft,29
4149,20ft,24
4150,40ft,27
4151,40ft,20
4152,20ft,24
4153,20ft,25
4154,20ft,26
4155,40ft,21
4156,40ft,20
4157,40ft,22
4158,40ft,24
4159,40ft,25
4160,40ft,25
4161,40ft,19
4162,40ft,19
4163,40ft,19
4164,40ft,21
4165,40ft,9
4166,40ft,21
4167,40ft,21
4168,40ft,26
4169,40ft,25
4170,40ft,19
4171,40ft,22
4172,40ft,26
4173,20ft,3
4174,40ft,25
4175,40ft,8
4176,20ft,25
4177,40ft,27
4178,40ft,27
4179,40ft,19
4180,40ft,20
4181,40ft,25
4182,40ft,21
4183,40ft,27
4184,20ft,23
4185,40ft,26
4186,40ft,20
4187,40ft,19
4188,20ft,22
4189,40ft,25
4190,40ft,19
4191,40ft,19
4192,40ft,20
4193,40ft,21
4194,40ft,24
4195,20ft,21
4196,20ft,19
4197,40ft,19
4198,40ft,19
4199,40ft,19
4200,40ft,22
4201,40ft,25
4202,40ft,26
4203,20ft,24
4204,40ft,25
4205,40ft,26
4206,40ft,28
4207,40ft,22
4208,40ft,26
4209,20ft,25
4210,40ft,21
4211,20ft,26
4212,20ft,20
4213,40ft,27
4214,40ft,27
4215,40ft,27
4216,40ft,12
4217,40ft,22
4218,20ft,26
4219,40ft,22
4220,40ft,22
4221,20ft,21
4222,40ft,26
4223,20ft,20
4224,40ft,28
4225,40ft,19
4226,40ft,26
4227,40ft,29
4228,40ft,20
4229,20ft,25
4230,40ft,19
4231,40ft,20
4232,40ft,25
4233,40ft,22
4234,40ft,26
4235,40ft,20
4236,40ft,20
4237,40ft,22
4238,20ft,19
4239,40ft,21
4240,20ft,21
4241,20ft,27
4242,40ft,22
4243,40ft,29
4244,40ft,26
4245,40ft,21
4246,40ft,28
4247,40ft,21
4248,40ft,27
4249,40ft,6
4250,40ft,5
4251,40ft,21
4252,40ft,19
4253,40ft,20
4254,40ft,24
4255,40ft,26
4256,40ft,22
4257,40ft,24
4258,40ft,24
4259,40ft,27
4260,40ft,26
4261,40ft,29
4262,20ft,24
4263,40ft,25
4264,20ft,29
4265,20ft,24
4266,40ft,20
4267,40ft,24
4268,40ft,19
4269,40ft,20
4270,40ft,20
4271,40ft,28
4272,40ft,20
4273,40ft,26
4274,20ft,29
4275,20ft,29
4276,40ft,19
4277,40ft,21
4278,40ft,28
4279,20ft,22
4280,40ft,24
4281,40ft,26
4282,20ft,25
4283,20ft,21
4284,40ft,19
4285,40ft,6
4286,40ft,20
4287,40ft,28
4288,40ft,28
4289,40ft,20
4290,40ft,25
4291,40ft,13
4292,40ft,29
4293,20ft,19
4294,40ft,29
4295,20ft,22
4296,40ft,22
4297,40ft,25
4298,40ft,25
4299,40ft,29
4300,40ft,27
4301,40ft,22
4302,40ft,21
4303,40ft,26
4304,20ft,22
4305,40ft,21
4306,40ft,20
4307,40ft,29
4308,40ft,29
4309,40ft,22
4310,40ft,24
4311,20ft,21
4312,40ft,18
4313,40ft,20
4314,40ft,26
4315,20ft,26
4316,20ft,20
4317,40ft,20
4318,40ft,24
4319,40ft,21
4320,40ft,20
4321,40ft,20
4322,40ft,19
4323,40ft,20
4324,40ft,19
4325,20ft,26
4326,40ft,24
4327,40ft,21
4328,40ft,28
4329,40ft,19
4330,40ft,19
4331,40ft,28
4332,40ft,26
4333,40ft,22
4334,40ft,22
4335,20ft,28
4336,40ft,28
4337,40ft,23
4338,40ft,27
4339,40ft,25
4340,40ft,19
4341,40ft,24
4342,40ft,26
4343,40ft,26
4344,40ft,20
4345,20ft,24
4346,40ft,28
4347,40ft,24
4348,40ft,8
4349,40ft,18
4350,40ft,29
4351,40ft,21
4352,40ft,21
4353,20ft,22
4354,40ft,23
4355,40ft,22
4356,40ft,9
4357,40ft,19
4358,40ft,19
4359,40ft,18
4360,40ft,24
4361,20ft,21
4362,40ft,19
4363,40ft,29
4364,20ft,28
4365,40ft,24
4366,40ft,26
4367,20ft,20
4368,40ft,20
4369,40ft,19
4370,40ft,27
4371,40ft,26
4372,40ft,28
4373,40ft,28
4374,40ft,23
4375,40ft,20
4376,40ft,19
4377,40ft,5
4378,20ft,24
4379,40ft,28
4380,40ft,21
4381,40ft,22
4382,40ft,29
4383,40ft,21
4384,40ft,20
4385,40ft,21
4386,40ft,22
4387,40ft,24
4388,40ft,28
4389,40ft,29
4390,40ft,27
4391,20ft,27
4392,40ft,25
4393,40ft,19
4394,20ft,19
4395,40ft,26
4396,40ft,27
4397,20ft,22
4398,40ft,5
4399,20ft,25
4400,40ft,25
4401,40ft,22
4402,40ft,26
4403,40ft,19
4404,40ft,20
4405,40ft,19
4406,40ft,6
4407,40ft,23
4408,40ft,20
4409,40ft,29
4410,40ft,20
4411,40ft,29
4412,40ft,26
4413,40ft,20
4414,20ft,29
4415,40ft,22
4416,40ft,20
4417,20ft,24
4418,40ft,28
4419,40ft,21
4420,40ft,27
4421,20ft,27
4422,40ft,27
4423,40ft,26
4424,20ft,25
4425,40ft,21
4426,40ft,27
4427,40ft,22
4428,20ft,28
4429,20ft,26
4430,40ft,28
4431,40ft,27
4432,40ft,21
4433,40ft,27
4434,40ft,24
4435,40ft,6
4436,20ft,28
4437,20ft,19
4438,40ft,27
4439,20ft,24
4440,40ft,29
4441,40ft,20
4442,40ft,28
4443,40ft,25
4444,40ft,29
4445,40ft,19
4446,40ft,19
4447,40ft,28
4448,40ft,25
4449,40ft,19
4450,40ft,19
4451,40ft,25
4452,20ft,20
4453,20ft,25
4454,40ft,28
4455,40ft,21
4456,40ft,20
4457,40ft,28
4458,40ft,22
4459,40ft,27
4460,20ft,25
4461,40ft,24
4462,40ft,20
4463,40ft,21
4464,40ft,28
4465,40ft,24
4466,40ft,22
4467,40ft,21
4468,40ft,25
4469,40ft,25
4470,40ft,25
4471,40ft,27
4472,40ft,19
4473,20ft,26
4474,20ft,29
4475,20ft,27
4476,40ft,25
4477,40ft,20
4478,40ft,19
4479,40ft,29
4480,40ft,26
4481,20ft,27
4482,40ft,27
4483,20ft,20
4484,20ft,28
4485,40ft,21
4486,40ft,19
4487,20ft,23
4488,40ft,28
4489,20ft,21
4490,40ft,26
4491,40ft,26
4492,40ft,23
4493,40ft,21
4494,40ft,20
4495,40ft,21
4496,40ft,29
4497,40ft,21
4498,40ft,25
4499,40ft,26
4500,40ft,25
4501,40ft,27
4502,20ft,19
4503,40ft,21
4504,40ft,19
4505,20ft,25
4506,20ft,27
4507,40ft,21
4508,40ft,26
4509,40ft,22
4510,40ft,13
4511,40ft,25
4512,40ft,25
4513,40ft,28
4514,40ft,21
4515,40ft,24
4516,40ft,22
4517,40ft,22
4518,40ft,20
4519,40ft,21
4520,40ft,27
4521,20ft,25
4522,40ft,27
4523,40ft,21
4524,20ft,22
4525,40ft,12
4526,40ft,6
4527,40ft,21
4528,40ft,27
4529,40ft,27
4530,20ft,2
4531,40ft,19
4532,40ft,22
4533,40ft,20
4534,20ft,28
4535,40ft,20
4536,20ft,21
4537,40ft,27
4538,40ft,29
4539,40ft,29
4540,40ft,20
4541,40ft,20
4542,40ft,22
4543,40ft,22
4544,40ft,22
4545,40ft,25
4546,40ft,24
4547,20ft,28
4548,40ft,20
4549,40ft,19
4550,40ft,25
4551,40ft,29
4552,40ft,22
4553,40ft,28
4554,40ft,20
4555,40ft,19
4556,40ft,24
4557,40ft,29
4558,20ft,21
4559,40ft,19
4560,20ft,27
4561,40ft,19
4562,40ft,24
4563,40ft,23
4564,20ft,21
4565,40ft,20
4566,40ft,18
4567,40ft,20
4568,40ft,19
4569,20ft,19
4570,20ft,26
4571,40ft,21
4572,20ft,24
4573,20ft,19
4574,40ft,29
4575,40ft,29
4576,40ft,21
4577,40ft,25
4578,40ft,26
4579,40ft,29
4580,20ft,24
4581,40ft,6
4582,40ft,21
4583,20ft,22
4584,40ft,25
4585,40ft,5
4586,40ft,21
4587,40ft,21
4588,40ft,24
4589,40ft,27
4590,40ft,27
4591,20ft,25
4592,40ft,25
4593,20ft,2
4594,40ft,3
4595,40ft,29
4596,40ft,20
4597,40ft,20
4598,20ft,27
4599,40ft,19
4600,40ft,28
4601,40ft,28
4602,40ft,23
4603,20ft,22
4604,20ft,26
4605,40ft,22
4606,40ft,21
4607,20ft,20
4608,40ft,28
4609,40ft,19
4610,40ft,18
4611,40ft,27
4612,40ft,22
4613,40ft,26
4614,20ft,24
4615,40ft,19
4616,40ft,26
4617,40ft,13
4618,40ft,25
4619,40ft,21
4620,40ft,25
4621,40ft,29
4622,40ft,20
4623,20ft,19
4624,40ft,8
4625,40ft,9
4626,40ft,9
4627,40ft,6
4628,20ft,25
4629,40ft,3
4630,40ft,3
4631,40ft,3
4632,40ft,2
4633,40ft,8
4634,40ft,9
4635,40ft,14
4636,40ft,9
4637,40ft,6
4638,20ft,3
4639,20ft,3
4640,40ft,5
4641,40ft,6
4642,40ft,9
4643,20ft,3
4644,20ft,9
4645,40ft,20
4646,40ft,2
4647,20ft,22
4648,40ft,27
4649,40ft,5
4650,40ft,6
4651,40ft,6
4652,40ft,5
4653,40ft,14
4654,40ft,5
4655,40ft,12
4656,40ft,8
4657,40ft,20
4658,40ft,19
4659,40ft,9
4660,40ft,8
4661,40ft,6
4662,20ft,8
4663,40ft,14
4664,40ft,19
4665,40ft,9
4666,40ft,5
4667,40ft,15
4668,40ft,2
4669,40ft,9
4670,20ft,3
4671,40ft,22
4672,40ft,2
4673,40ft,6
4674,40ft,6
4675,40ft,9
4676,40ft,9
4677,40ft,13
4678,40ft,14
4679,40ft,5
4680,40ft,9
4681,40ft,8
4682,40ft,2
4683,40ft,9
4684,40ft,21
4685,40ft,2
4686,40ft,13
4687,40ft,6
4688,40ft,5
4689,40ft,5
4690,40ft,9
4691,40ft,2
4692,40ft,8
4693,40ft,9
4694,40ft,19
4695,40ft,5
4696,40ft,5
4697,40ft,9
4698,40ft,6
4699,40ft,5
4700,40ft,6
4701,40ft,6
4702,40ft,12
4703,40ft,8
4704,40ft,22
4705,40ft,8
4706,40ft,8
4707,40ft,3
4708,20ft,8
4709,20ft,2
4710,40ft,5
4711,40ft,5
4712,40ft,27
4713,40ft,5
4714,20ft,3
4715,40ft,6
4716,40ft,27
4717,40ft,3
4718,20ft,21
4719,40ft,9
4720,20ft,19
4721,40ft,5
4722,20ft,2
4723,40ft,6
4724,40ft,14
4725,20ft,28
4726,40ft,6
4727,40ft,8
4728,40ft,9
4729,40ft,20
4730,40ft,2
4731,20ft,13
4732,40ft,14
4733,20ft,2
4734,20ft,21
4735,40ft,5
4736,20ft,18
4737,40ft,3
4738,40ft,8
4739,40ft,3
4740,40ft,19
4741,40ft,15
4742,40ft,6
4743,40ft,8
4744,40ft,8
4745,40ft,2
4746,40ft,6
4747,40ft,8
4748,20ft,3
4749,20ft,14
4750,40ft,21
4751,20ft,29
4752,40ft,9
4753,40ft,5
4754,40ft,20
4755,40ft,5
4756,20ft,2
4757,40ft,5
4758,20ft,29
4759,20ft,22
4760,20ft,28
4761,40ft,8
4762,20ft,3
4763,40ft,2
4764,40ft,14
4765,40ft,8
4766,40ft,2
4767,40ft,20
4768,40ft,9
4769,40ft,6
4770,40ft,3
4771,40ft,6
